"Reference.Area","year","variable","value"
"Aberdeen City","2001","household-size",2.13
"Aberdeenshire","2001","household-size",2.47
"Angus","2001","household-size",2.27
"Argyll and Bute","2001","household-size",2.24
"City of Edinburgh","2001","household-size",2.14
"Clackmannanshire","2001","household-size",2.29
"Dumfries and Galloway","2001","household-size",2.28
"Dundee City","2001","household-size",2.13
"East Ayrshire","2001","household-size",2.35
"East Dunbartonshire","2001","household-size",2.53
"East Lothian","2001","household-size",2.33
"East Renfrewshire","2001","household-size",2.53
"Eilean Siar","2001","household-size",2.32
"Falkirk","2001","household-size",2.29
"Fife","2001","household-size",2.28
"Glasgow City","2001","household-size",2.08
"Highland","2001","household-size",2.29
"Inverclyde","2001","household-size",2.26
"Midlothian","2001","household-size",2.43
"Moray","2001","household-size",2.37
"North Ayrshire","2001","household-size",2.29
"North Lanarkshire","2001","household-size",2.4
"Orkney Islands","2001","household-size",2.28
"Perth and Kinross","2001","household-size",2.24
"Renfrewshire","2001","household-size",2.26
"Scottish Borders","2001","household-size",2.22
"Shetland Islands","2001","household-size",2.38
"South Ayrshire","2001","household-size",2.26
"South Lanarkshire","2001","household-size",2.36
"Stirling","2001","household-size",2.36
"West Dunbartonshire","2001","household-size",2.27
"West Lothian","2001","household-size",2.43
"Aberdeen City","2002","household-size",2.1
"Aberdeenshire","2002","household-size",2.45
"Angus","2002","household-size",2.26
"Argyll and Bute","2002","household-size",2.23
"City of Edinburgh","2002","household-size",2.11
"Clackmannanshire","2002","household-size",2.28
"Dumfries and Galloway","2002","household-size",2.27
"Dundee City","2002","household-size",2.1
"East Ayrshire","2002","household-size",2.34
"East Dunbartonshire","2002","household-size",2.51
"East Lothian","2002","household-size",2.33
"East Renfrewshire","2002","household-size",2.53
"Eilean Siar","2002","household-size",2.31
"Falkirk","2002","household-size",2.27
"Fife","2002","household-size",2.27
"Glasgow City","2002","household-size",2.07
"Highland","2002","household-size",2.28
"Inverclyde","2002","household-size",2.25
"Midlothian","2002","household-size",2.43
"Moray","2002","household-size",2.36
"North Ayrshire","2002","household-size",2.27
"North Lanarkshire","2002","household-size",2.37
"Orkney Islands","2002","household-size",2.26
"Perth and Kinross","2002","household-size",2.22
"Renfrewshire","2002","household-size",2.23
"Scottish Borders","2002","household-size",2.21
"Shetland Islands","2002","household-size",2.37
"South Ayrshire","2002","household-size",2.24
"South Lanarkshire","2002","household-size",2.34
"Stirling","2002","household-size",2.34
"West Dunbartonshire","2002","household-size",2.27
"West Lothian","2002","household-size",2.41
"Aberdeen City","2003","household-size",2.08
"Aberdeenshire","2003","household-size",2.44
"Angus","2003","household-size",2.24
"Argyll and Bute","2003","household-size",2.2
"City of Edinburgh","2003","household-size",2.09
"Clackmannanshire","2003","household-size",2.25
"Dumfries and Galloway","2003","household-size",2.25
"Dundee City","2003","household-size",2.09
"East Ayrshire","2003","household-size",2.32
"East Dunbartonshire","2003","household-size",2.5
"East Lothian","2003","household-size",2.32
"East Renfrewshire","2003","household-size",2.51
"Eilean Siar","2003","household-size",2.29
"Falkirk","2003","household-size",2.25
"Fife","2003","household-size",2.26
"Glasgow City","2003","household-size",2.04
"Highland","2003","household-size",2.27
"Inverclyde","2003","household-size",2.24
"Midlothian","2003","household-size",2.4
"Moray","2003","household-size",2.37
"North Ayrshire","2003","household-size",2.26
"North Lanarkshire","2003","household-size",2.35
"Orkney Islands","2003","household-size",2.25
"Perth and Kinross","2003","household-size",2.2
"Renfrewshire","2003","household-size",2.2
"Scottish Borders","2003","household-size",2.2
"Shetland Islands","2003","household-size",2.35
"South Ayrshire","2003","household-size",2.22
"South Lanarkshire","2003","household-size",2.33
"Stirling","2003","household-size",2.32
"West Dunbartonshire","2003","household-size",2.25
"West Lothian","2003","household-size",2.39
"Aberdeen City","2004","household-size",2.05
"Aberdeenshire","2004","household-size",2.42
"Angus","2004","household-size",2.24
"Argyll and Bute","2004","household-size",2.19
"City of Edinburgh","2004","household-size",2.07
"Clackmannanshire","2004","household-size",2.25
"Dumfries and Galloway","2004","household-size",2.24
"Dundee City","2004","household-size",2.07
"East Ayrshire","2004","household-size",2.31
"East Dunbartonshire","2004","household-size",2.48
"East Lothian","2004","household-size",2.31
"East Renfrewshire","2004","household-size",2.49
"Eilean Siar","2004","household-size",2.29
"Falkirk","2004","household-size",2.24
"Fife","2004","household-size",2.25
"Glasgow City","2004","household-size",2.01
"Highland","2004","household-size",2.27
"Inverclyde","2004","household-size",2.21
"Midlothian","2004","household-size",2.4
"Moray","2004","household-size",2.35
"North Ayrshire","2004","household-size",2.25
"North Lanarkshire","2004","household-size",2.34
"Orkney Islands","2004","household-size",2.24
"Perth and Kinross","2004","household-size",2.18
"Renfrewshire","2004","household-size",2.2
"Scottish Borders","2004","household-size",2.2
"Shetland Islands","2004","household-size",2.35
"South Ayrshire","2004","household-size",2.21
"South Lanarkshire","2004","household-size",2.33
"Stirling","2004","household-size",2.3
"West Dunbartonshire","2004","household-size",2.24
"West Lothian","2004","household-size",2.38
"Aberdeen City","2005","household-size",2.04
"Aberdeenshire","2005","household-size",2.41
"Angus","2005","household-size",2.24
"Argyll and Bute","2005","household-size",2.16
"City of Edinburgh","2005","household-size",2.06
"Clackmannanshire","2005","household-size",2.24
"Dumfries and Galloway","2005","household-size",2.23
"Dundee City","2005","household-size",2.08
"East Ayrshire","2005","household-size",2.31
"East Dunbartonshire","2005","household-size",2.46
"East Lothian","2005","household-size",2.3
"East Renfrewshire","2005","household-size",2.48
"Eilean Siar","2005","household-size",2.29
"Falkirk","2005","household-size",2.25
"Fife","2005","household-size",2.24
"Glasgow City","2005","household-size",1.99
"Highland","2005","household-size",2.26
"Inverclyde","2005","household-size",2.2
"Midlothian","2005","household-size",2.38
"Moray","2005","household-size",2.33
"North Ayrshire","2005","household-size",2.24
"North Lanarkshire","2005","household-size",2.32
"Orkney Islands","2005","household-size",2.22
"Perth and Kinross","2005","household-size",2.17
"Renfrewshire","2005","household-size",2.18
"Scottish Borders","2005","household-size",2.19
"Shetland Islands","2005","household-size",2.34
"South Ayrshire","2005","household-size",2.2
"South Lanarkshire","2005","household-size",2.31
"Stirling","2005","household-size",2.3
"West Dunbartonshire","2005","household-size",2.21
"West Lothian","2005","household-size",2.36
"Aberdeen City","2006","household-size",2.02
"Aberdeenshire","2006","household-size",2.41
"Angus","2006","household-size",2.23
"Argyll and Bute","2006","household-size",2.17
"City of Edinburgh","2006","household-size",2.05
"Clackmannanshire","2006","household-size",2.22
"Dumfries and Galloway","2006","household-size",2.22
"Dundee City","2006","household-size",2.08
"East Ayrshire","2006","household-size",2.29
"East Dunbartonshire","2006","household-size",2.44
"East Lothian","2006","household-size",2.29
"East Renfrewshire","2006","household-size",2.47
"Eilean Siar","2006","household-size",2.27
"Falkirk","2006","household-size",2.24
"Fife","2006","household-size",2.24
"Glasgow City","2006","household-size",1.98
"Highland","2006","household-size",2.26
"Inverclyde","2006","household-size",2.18
"Midlothian","2006","household-size",2.37
"Moray","2006","household-size",2.31
"North Ayrshire","2006","household-size",2.22
"North Lanarkshire","2006","household-size",2.31
"Orkney Islands","2006","household-size",2.22
"Perth and Kinross","2006","household-size",2.16
"Renfrewshire","2006","household-size",2.16
"Scottish Borders","2006","household-size",2.18
"Shetland Islands","2006","household-size",2.32
"South Ayrshire","2006","household-size",2.2
"South Lanarkshire","2006","household-size",2.29
"Stirling","2006","household-size",2.3
"West Dunbartonshire","2006","household-size",2.19
"West Lothian","2006","household-size",2.36
"Aberdeen City","2007","household-size",2.01
"Aberdeenshire","2007","household-size",2.41
"Angus","2007","household-size",2.23
"Argyll and Bute","2007","household-size",2.17
"City of Edinburgh","2007","household-size",2.04
"Clackmannanshire","2007","household-size",2.23
"Dumfries and Galloway","2007","household-size",2.22
"Dundee City","2007","household-size",2.05
"East Ayrshire","2007","household-size",2.28
"East Dunbartonshire","2007","household-size",2.43
"East Lothian","2007","household-size",2.29
"East Renfrewshire","2007","household-size",2.46
"Eilean Siar","2007","household-size",2.25
"Falkirk","2007","household-size",2.24
"Fife","2007","household-size",2.23
"Glasgow City","2007","household-size",1.98
"Highland","2007","household-size",2.25
"Inverclyde","2007","household-size",2.18
"Midlothian","2007","household-size",2.37
"Moray","2007","household-size",2.3
"North Ayrshire","2007","household-size",2.22
"North Lanarkshire","2007","household-size",2.3
"Orkney Islands","2007","household-size",2.21
"Perth and Kinross","2007","household-size",2.17
"Renfrewshire","2007","household-size",2.15
"Scottish Borders","2007","household-size",2.18
"Shetland Islands","2007","household-size",2.32
"South Ayrshire","2007","household-size",2.19
"South Lanarkshire","2007","household-size",2.27
"Stirling","2007","household-size",2.3
"West Dunbartonshire","2007","household-size",2.18
"West Lothian","2007","household-size",2.35
"Aberdeen City","2008","household-size",2.01
"Aberdeenshire","2008","household-size",2.4
"Angus","2008","household-size",2.23
"Argyll and Bute","2008","household-size",2.15
"City of Edinburgh","2008","household-size",2.03
"Clackmannanshire","2008","household-size",2.23
"Dumfries and Galloway","2008","household-size",2.21
"Dundee City","2008","household-size",2.04
"East Ayrshire","2008","household-size",2.26
"East Dunbartonshire","2008","household-size",2.42
"East Lothian","2008","household-size",2.29
"East Renfrewshire","2008","household-size",2.45
"Eilean Siar","2008","household-size",2.23
"Falkirk","2008","household-size",2.24
"Fife","2008","household-size",2.22
"Glasgow City","2008","household-size",1.98
"Highland","2008","household-size",2.24
"Inverclyde","2008","household-size",2.17
"Midlothian","2008","household-size",2.38
"Moray","2008","household-size",2.31
"North Ayrshire","2008","household-size",2.21
"North Lanarkshire","2008","household-size",2.3
"Orkney Islands","2008","household-size",2.2
"Perth and Kinross","2008","household-size",2.16
"Renfrewshire","2008","household-size",2.13
"Scottish Borders","2008","household-size",2.18
"Shetland Islands","2008","household-size",2.31
"South Ayrshire","2008","household-size",2.18
"South Lanarkshire","2008","household-size",2.26
"Stirling","2008","household-size",2.28
"West Dunbartonshire","2008","household-size",2.16
"West Lothian","2008","household-size",2.35
"Aberdeen City","2009","household-size",2.03
"Aberdeenshire","2009","household-size",2.4
"Angus","2009","household-size",2.21
"Argyll and Bute","2009","household-size",2.15
"City of Edinburgh","2009","household-size",2.04
"Clackmannanshire","2009","household-size",2.21
"Dumfries and Galloway","2009","household-size",2.2
"Dundee City","2009","household-size",2.03
"East Ayrshire","2009","household-size",2.25
"East Dunbartonshire","2009","household-size",2.41
"East Lothian","2009","household-size",2.29
"East Renfrewshire","2009","household-size",2.44
"Eilean Siar","2009","household-size",2.22
"Falkirk","2009","household-size",2.24
"Fife","2009","household-size",2.21
"Glasgow City","2009","household-size",2
"Highland","2009","household-size",2.24
"Inverclyde","2009","household-size",2.16
"Midlothian","2009","household-size",2.36
"Moray","2009","household-size",2.31
"North Ayrshire","2009","household-size",2.19
"North Lanarkshire","2009","household-size",2.3
"Orkney Islands","2009","household-size",2.18
"Perth and Kinross","2009","household-size",2.17
"Renfrewshire","2009","household-size",2.13
"Scottish Borders","2009","household-size",2.17
"Shetland Islands","2009","household-size",2.31
"South Ayrshire","2009","household-size",2.18
"South Lanarkshire","2009","household-size",2.25
"Stirling","2009","household-size",2.27
"West Dunbartonshire","2009","household-size",2.16
"West Lothian","2009","household-size",2.36
"Aberdeen City","2010","household-size",2.05
"Aberdeenshire","2010","household-size",2.39
"Angus","2010","household-size",2.21
"Argyll and Bute","2010","household-size",2.13
"City of Edinburgh","2010","household-size",2.05
"Clackmannanshire","2010","household-size",2.21
"Dumfries and Galloway","2010","household-size",2.2
"Dundee City","2010","household-size",2.04
"East Ayrshire","2010","household-size",2.25
"East Dunbartonshire","2010","household-size",2.41
"East Lothian","2010","household-size",2.28
"East Renfrewshire","2010","household-size",2.43
"Eilean Siar","2010","household-size",2.2
"Falkirk","2010","household-size",2.24
"Fife","2010","household-size",2.21
"Glasgow City","2010","household-size",2.01
"Highland","2010","household-size",2.24
"Inverclyde","2010","household-size",2.15
"Midlothian","2010","household-size",2.34
"Moray","2010","household-size",2.3
"North Ayrshire","2010","household-size",2.19
"North Lanarkshire","2010","household-size",2.3
"Orkney Islands","2010","household-size",2.18
"Perth and Kinross","2010","household-size",2.18
"Renfrewshire","2010","household-size",2.13
"Scottish Borders","2010","household-size",2.15
"Shetland Islands","2010","household-size",2.31
"South Ayrshire","2010","household-size",2.17
"South Lanarkshire","2010","household-size",2.24
"Stirling","2010","household-size",2.28
"West Dunbartonshire","2010","household-size",2.14
"West Lothian","2010","household-size",2.35
"Aberdeen City","2011","household-size",2.07
"Aberdeenshire","2011","household-size",2.39
"Angus","2011","household-size",2.22
"Argyll and Bute","2011","household-size",2.14
"City of Edinburgh","2011","household-size",2.07
"Clackmannanshire","2011","household-size",2.22
"Dumfries and Galloway","2011","household-size",2.2
"Dundee City","2011","household-size",2.05
"East Ayrshire","2011","household-size",2.25
"East Dunbartonshire","2011","household-size",2.4
"East Lothian","2011","household-size",2.28
"East Renfrewshire","2011","household-size",2.42
"Eilean Siar","2011","household-size",2.17
"Falkirk","2011","household-size",2.24
"Fife","2011","household-size",2.22
"Glasgow City","2011","household-size",2.02
"Highland","2011","household-size",2.24
"Inverclyde","2011","household-size",2.14
"Midlothian","2011","household-size",2.35
"Moray","2011","household-size",2.28
"North Ayrshire","2011","household-size",2.19
"North Lanarkshire","2011","household-size",2.29
"Orkney Islands","2011","household-size",2.17
"Perth and Kinross","2011","household-size",2.19
"Renfrewshire","2011","household-size",2.13
"Scottish Borders","2011","household-size",2.15
"Shetland Islands","2011","household-size",2.31
"South Ayrshire","2011","household-size",2.17
"South Lanarkshire","2011","household-size",2.23
"Stirling","2011","household-size",2.28
"West Dunbartonshire","2011","household-size",2.14
"West Lothian","2011","household-size",2.36
"Aberdeen City","2012","household-size",2.08
"Aberdeenshire","2012","household-size",2.39
"Angus","2012","household-size",2.2
"Argyll and Bute","2012","household-size",2.09
"City of Edinburgh","2012","household-size",2.08
"Clackmannanshire","2012","household-size",2.2
"Dumfries and Galloway","2012","household-size",2.18
"Dundee City","2012","household-size",2.06
"East Ayrshire","2012","household-size",2.24
"East Dunbartonshire","2012","household-size",2.4
"East Lothian","2012","household-size",2.28
"East Renfrewshire","2012","household-size",2.41
"Eilean Siar","2012","household-size",2.13
"Falkirk","2012","household-size",2.24
"Fife","2012","household-size",2.21
"Glasgow City","2012","household-size",2.03
"Highland","2012","household-size",2.22
"Inverclyde","2012","household-size",2.13
"Midlothian","2012","household-size",2.34
"Moray","2012","household-size",2.24
"North Ayrshire","2012","household-size",2.18
"North Lanarkshire","2012","household-size",2.28
"Orkney Islands","2012","household-size",2.16
"Perth and Kinross","2012","household-size",2.2
"Renfrewshire","2012","household-size",2.13
"Scottish Borders","2012","household-size",2.13
"Shetland Islands","2012","household-size",2.28
"South Ayrshire","2012","household-size",2.16
"South Lanarkshire","2012","household-size",2.22
"Stirling","2012","household-size",2.29
"West Dunbartonshire","2012","household-size",2.13
"West Lothian","2012","household-size",2.36
"Aberdeen City","2013","household-size",2.08
"Aberdeenshire","2013","household-size",2.38
"Angus","2013","household-size",2.19
"Argyll and Bute","2013","household-size",2.09
"City of Edinburgh","2013","household-size",2.08
"Clackmannanshire","2013","household-size",2.19
"Dumfries and Galloway","2013","household-size",2.16
"Dundee City","2013","household-size",2.06
"East Ayrshire","2013","household-size",2.22
"East Dunbartonshire","2013","household-size",2.39
"East Lothian","2013","household-size",2.28
"East Renfrewshire","2013","household-size",2.41
"Eilean Siar","2013","household-size",2.09
"Falkirk","2013","household-size",2.24
"Fife","2013","household-size",2.21
"Glasgow City","2013","household-size",2.03
"Highland","2013","household-size",2.19
"Inverclyde","2013","household-size",2.12
"Midlothian","2013","household-size",2.33
"Moray","2013","household-size",2.26
"North Ayrshire","2013","household-size",2.16
"North Lanarkshire","2013","household-size",2.27
"Orkney Islands","2013","household-size",2.15
"Perth and Kinross","2013","household-size",2.18
"Renfrewshire","2013","household-size",2.1
"Scottish Borders","2013","household-size",2.13
"Shetland Islands","2013","household-size",2.27
"South Ayrshire","2013","household-size",2.16
"South Lanarkshire","2013","household-size",2.21
"Stirling","2013","household-size",2.28
"West Dunbartonshire","2013","household-size",2.12
"West Lothian","2013","household-size",2.35
"Aberdeen City","2014","household-size",2.09
"Aberdeenshire","2014","household-size",2.38
"Angus","2014","household-size",2.19
"Argyll and Bute","2014","household-size",2.09
"City of Edinburgh","2014","household-size",2.08
"Clackmannanshire","2014","household-size",2.16
"Dumfries and Galloway","2014","household-size",2.15
"Dundee City","2014","household-size",2.05
"East Ayrshire","2014","household-size",2.22
"East Dunbartonshire","2014","household-size",2.38
"East Lothian","2014","household-size",2.28
"East Renfrewshire","2014","household-size",2.41
"Eilean Siar","2014","household-size",2.08
"Falkirk","2014","household-size",2.24
"Fife","2014","household-size",2.19
"Glasgow City","2014","household-size",2.03
"Highland","2014","household-size",2.17
"Inverclyde","2014","household-size",2.1
"Midlothian","2014","household-size",2.33
"Moray","2014","household-size",2.24
"North Ayrshire","2014","household-size",2.15
"North Lanarkshire","2014","household-size",2.26
"Orkney Islands","2014","household-size",2.13
"Perth and Kinross","2014","household-size",2.19
"Renfrewshire","2014","household-size",2.09
"Scottish Borders","2014","household-size",2.12
"Shetland Islands","2014","household-size",2.27
"South Ayrshire","2014","household-size",2.14
"South Lanarkshire","2014","household-size",2.19
"Stirling","2014","household-size",2.27
"West Dunbartonshire","2014","household-size",2.1
"West Lothian","2014","household-size",2.34
"Aberdeen City","2015","household-size",2.1
"Aberdeenshire","2015","household-size",2.37
"Angus","2015","household-size",2.17
"Argyll and Bute","2015","household-size",2.06
"City of Edinburgh","2015","household-size",2.1
"Clackmannanshire","2015","household-size",2.16
"Dumfries and Galloway","2015","household-size",2.14
"Dundee City","2015","household-size",2.06
"East Ayrshire","2015","household-size",2.21
"East Dunbartonshire","2015","household-size",2.36
"East Lothian","2015","household-size",2.28
"East Renfrewshire","2015","household-size",2.41
"Eilean Siar","2015","household-size",2.06
"Falkirk","2015","household-size",2.22
"Fife","2015","household-size",2.19
"Glasgow City","2015","household-size",2.03
"Highland","2015","household-size",2.16
"Inverclyde","2015","household-size",2.09
"Midlothian","2015","household-size",2.33
"Moray","2015","household-size",2.24
"North Ayrshire","2015","household-size",2.13
"North Lanarkshire","2015","household-size",2.25
"Orkney Islands","2015","household-size",2.12
"Perth and Kinross","2015","household-size",2.18
"Renfrewshire","2015","household-size",2.07
"Scottish Borders","2015","household-size",2.11
"Shetland Islands","2015","household-size",2.25
"South Ayrshire","2015","household-size",2.14
"South Lanarkshire","2015","household-size",2.18
"Stirling","2015","household-size",2.28
"West Dunbartonshire","2015","household-size",2.09
"West Lothian","2015","household-size",2.33
"Aberdeen City","2016","household-size",2.07
"Aberdeenshire","2016","household-size",2.35
"Angus","2016","household-size",2.16
"Argyll and Bute","2016","household-size",2.06
"City of Edinburgh","2016","household-size",2.11
"Clackmannanshire","2016","household-size",2.15
"Dumfries and Galloway","2016","household-size",2.13
"Dundee City","2016","household-size",2.05
"East Ayrshire","2016","household-size",2.21
"East Dunbartonshire","2016","household-size",2.36
"East Lothian","2016","household-size",2.28
"East Renfrewshire","2016","household-size",2.42
"Eilean Siar","2016","household-size",2.05
"Falkirk","2016","household-size",2.22
"Fife","2016","household-size",2.19
"Glasgow City","2016","household-size",2.04
"Highland","2016","household-size",2.15
"Inverclyde","2016","household-size",2.07
"Midlothian","2016","household-size",2.32
"Moray","2016","household-size",2.24
"North Ayrshire","2016","household-size",2.12
"North Lanarkshire","2016","household-size",2.24
"Orkney Islands","2016","household-size",2.11
"Perth and Kinross","2016","household-size",2.18
"Renfrewshire","2016","household-size",2.07
"Scottish Borders","2016","household-size",2.11
"Shetland Islands","2016","household-size",2.24
"South Ayrshire","2016","household-size",2.14
"South Lanarkshire","2016","household-size",2.18
"Stirling","2016","household-size",2.29
"West Dunbartonshire","2016","household-size",2.09
"West Lothian","2016","household-size",2.33
"Aberdeen City","2008","businesses-count",9330
"Aberdeenshire","2008","businesses-count",13115
"Angus","2008","businesses-count",4125
"Argyll and Bute","2008","businesses-count",4640
"City of Edinburgh","2008","businesses-count",19035
"Clackmannanshire","2008","businesses-count",1285
"Dundee City","2008","businesses-count",3985
"East Ayrshire","2008","businesses-count",3465
"East Dunbartonshire","2008","businesses-count",2840
