"Reference.Area","year","variable","value"
"East Lothian","2008","businesses-count",2935
"East Renfrewshire","2008","businesses-count",2345
"Eilean Siar","2008","businesses-count",1270
"Falkirk","2008","businesses-count",3995
"Glasgow City","2008","businesses-count",19770
"Inverclyde","2008","businesses-count",1925
"Midlothian","2008","businesses-count",2340
"Moray","2008","businesses-count",3605
"North Ayrshire","2008","businesses-count",3610
"North Lanarkshire","2008","businesses-count",7690
"Orkney Islands","2008","businesses-count",1625
"Perth and Kinross","2008","businesses-count",6800
"Renfrewshire","2008","businesses-count",5030
"Scottish Borders","2008","businesses-count",5725
"Shetland Islands","2008","businesses-count",1460
"South Ayrshire","2008","businesses-count",4110
"South Lanarkshire","2008","businesses-count",9190
"Stirling","2008","businesses-count",4250
"West Dunbartonshire","2008","businesses-count",1990
"West Lothian","2008","businesses-count",4890
"Aberdeen City","2009","businesses-count",9485
"Aberdeenshire","2009","businesses-count",13320
"Angus","2009","businesses-count",4125
"Argyll and Bute","2009","businesses-count",4610
"City of Edinburgh","2009","businesses-count",18790
"Clackmannanshire","2009","businesses-count",1285
"Dundee City","2009","businesses-count",3975
"East Ayrshire","2009","businesses-count",3420
"East Dunbartonshire","2009","businesses-count",2885
"East Lothian","2009","businesses-count",2995
"East Renfrewshire","2009","businesses-count",2360
"Eilean Siar","2009","businesses-count",1285
"Falkirk","2009","businesses-count",4005
"Glasgow City","2009","businesses-count",19875
"Inverclyde","2009","businesses-count",1895
"Midlothian","2009","businesses-count",2320
"Moray","2009","businesses-count",3615
"North Ayrshire","2009","businesses-count",3620
"North Lanarkshire","2009","businesses-count",7670
"Orkney Islands","2009","businesses-count",1590
"Perth and Kinross","2009","businesses-count",6760
"Renfrewshire","2009","businesses-count",5050
"Scottish Borders","2009","businesses-count",5725
"Shetland Islands","2009","businesses-count",1425
"South Ayrshire","2009","businesses-count",4095
"South Lanarkshire","2009","businesses-count",9200
"Stirling","2009","businesses-count",4260
"West Dunbartonshire","2009","businesses-count",1990
"West Lothian","2009","businesses-count",4865
"Aberdeen City","2010","businesses-count",9555
"Aberdeenshire","2010","businesses-count",13570
"Angus","2010","businesses-count",4160
"Argyll and Bute","2010","businesses-count",4515
"City of Edinburgh","2010","businesses-count",18880
"Clackmannanshire","2010","businesses-count",1270
"Dundee City","2010","businesses-count",3960
"East Ayrshire","2010","businesses-count",3365
"East Dunbartonshire","2010","businesses-count",2915
"East Lothian","2010","businesses-count",3020
"East Renfrewshire","2010","businesses-count",2430
"Eilean Siar","2010","businesses-count",1260
"Falkirk","2010","businesses-count",4025
"Glasgow City","2010","businesses-count",19985
"Inverclyde","2010","businesses-count",1865
"Midlothian","2010","businesses-count",2320
"Moray","2010","businesses-count",3630
"North Ayrshire","2010","businesses-count",3560
"North Lanarkshire","2010","businesses-count",7640
"Orkney Islands","2010","businesses-count",1600
"Perth and Kinross","2010","businesses-count",6740
"Renfrewshire","2010","businesses-count",5070
"Scottish Borders","2010","businesses-count",5660
"Shetland Islands","2010","businesses-count",1440
"South Ayrshire","2010","businesses-count",4050
"South Lanarkshire","2010","businesses-count",9245
"Stirling","2010","businesses-count",4230
"West Dunbartonshire","2010","businesses-count",2005
"West Lothian","2010","businesses-count",4885
"Aberdeen City","2011","businesses-count",9805
"Aberdeenshire","2011","businesses-count",13800
"Angus","2011","businesses-count",4130
"Argyll and Bute","2011","businesses-count",4465
"City of Edinburgh","2011","businesses-count",18850
"Clackmannanshire","2011","businesses-count",1245
"Dundee City","2011","businesses-count",3885
"East Ayrshire","2011","businesses-count",3325
"East Dunbartonshire","2011","businesses-count",2900
"East Lothian","2011","businesses-count",3010
"East Renfrewshire","2011","businesses-count",2400
"Eilean Siar","2011","businesses-count",1210
"Falkirk","2011","businesses-count",4015
"Glasgow City","2011","businesses-count",19820
"Inverclyde","2011","businesses-count",1840
"Midlothian","2011","businesses-count",2310
"Moray","2011","businesses-count",3585
"North Ayrshire","2011","businesses-count",3460
"North Lanarkshire","2011","businesses-count",7595
"Orkney Islands","2011","businesses-count",1575
"Perth and Kinross","2011","businesses-count",6620
"Renfrewshire","2011","businesses-count",4990
"Scottish Borders","2011","businesses-count",5550
"Shetland Islands","2011","businesses-count",1455
"South Ayrshire","2011","businesses-count",4000
"South Lanarkshire","2011","businesses-count",9115
"Stirling","2011","businesses-count",4225
"West Dunbartonshire","2011","businesses-count",1990
"West Lothian","2011","businesses-count",4835
"Aberdeen City","2012","businesses-count",10340
"Aberdeenshire","2012","businesses-count",14280
"Angus","2012","businesses-count",4240
"Argyll and Bute","2012","businesses-count",4570
"City of Edinburgh","2012","businesses-count",19380
"Clackmannanshire","2012","businesses-count",1265
"Dundee City","2012","businesses-count",3990
"East Ayrshire","2012","businesses-count",3410
"East Dunbartonshire","2012","businesses-count",3015
"East Lothian","2012","businesses-count",3120
"East Renfrewshire","2012","businesses-count",2535
"Eilean Siar","2012","businesses-count",1270
"Falkirk","2012","businesses-count",4130
"Glasgow City","2012","businesses-count",20335
"Inverclyde","2012","businesses-count",1915
"Midlothian","2012","businesses-count",2355
"Moray","2012","businesses-count",3640
"North Ayrshire","2012","businesses-count",3560
"North Lanarkshire","2012","businesses-count",7895
"Orkney Islands","2012","businesses-count",1595
"Perth and Kinross","2012","businesses-count",6740
"Renfrewshire","2012","businesses-count",5080
"Scottish Borders","2012","businesses-count",5640
"Shetland Islands","2012","businesses-count",1495
"South Ayrshire","2012","businesses-count",4055
"South Lanarkshire","2012","businesses-count",9360
"Stirling","2012","businesses-count",4330
"West Dunbartonshire","2012","businesses-count",2050
"West Lothian","2012","businesses-count",4950
"Aberdeen City","2013","businesses-count",10665
"Aberdeenshire","2013","businesses-count",14560
"Angus","2013","businesses-count",4235
"Argyll and Bute","2013","businesses-count",4490
"City of Edinburgh","2013","businesses-count",19605
"Clackmannanshire","2013","businesses-count",1225
"Dundee City","2013","businesses-count",4015
"East Ayrshire","2013","businesses-count",3380
"East Dunbartonshire","2013","businesses-count",2975
"East Lothian","2013","businesses-count",3205
"East Renfrewshire","2013","businesses-count",2575
"Eilean Siar","2013","businesses-count",1270
"Falkirk","2013","businesses-count",4185
"Glasgow City","2013","businesses-count",20290
"Inverclyde","2013","businesses-count",1895
"Midlothian","2013","businesses-count",2380
"Moray","2013","businesses-count",3640
"North Ayrshire","2013","businesses-count",3520
"North Lanarkshire","2013","businesses-count",7925
"Orkney Islands","2013","businesses-count",1570
"Perth and Kinross","2013","businesses-count",6700
"Renfrewshire","2013","businesses-count",5050
"Scottish Borders","2013","businesses-count",5560
"Shetland Islands","2013","businesses-count",1525
"South Ayrshire","2013","businesses-count",4000
"South Lanarkshire","2013","businesses-count",9405
"Stirling","2013","businesses-count",4280
"West Dunbartonshire","2013","businesses-count",2045
"West Lothian","2013","businesses-count",5005
"Aberdeen City","2014","businesses-count",11300
"Aberdeenshire","2014","businesses-count",15055
"Angus","2014","businesses-count",4350
"Argyll and Bute","2014","businesses-count",4535
"City of Edinburgh","2014","businesses-count",20535
"Clackmannanshire","2014","businesses-count",1290
"Dumfries and Galloway","2014","businesses-count",7405
"Dundee City","2014","businesses-count",4160
"East Ayrshire","2014","businesses-count",3465
"East Dunbartonshire","2014","businesses-count",3135
"East Lothian","2014","businesses-count",3290
"East Renfrewshire","2014","businesses-count",2705
"Eilean Siar","2014","businesses-count",1305
"Falkirk","2014","businesses-count",4355
"Fife","2014","businesses-count",10560
"Glasgow City","2014","businesses-count",21125
"Highland","2014","businesses-count",10000
"Inverclyde","2014","businesses-count",1950
"Midlothian","2014","businesses-count",2465
"Moray","2014","businesses-count",3675
"North Ayrshire","2014","businesses-count",3690
"North Lanarkshire","2014","businesses-count",8345
"Orkney Islands","2014","businesses-count",1630
"Perth and Kinross","2014","businesses-count",6875
"Renfrewshire","2014","businesses-count",5240
"Scottish Borders","2014","businesses-count",5705
"Shetland Islands","2014","businesses-count",1560
"South Ayrshire","2014","businesses-count",4075
"South Lanarkshire","2014","businesses-count",9795
"Stirling","2014","businesses-count",4400
"West Dunbartonshire","2014","businesses-count",2135
"West Lothian","2014","businesses-count",5250
"Aberdeen City","2005","electricity-consumption",1398
"Aberdeenshire","2005","electricity-consumption",1362
"Angus","2005","electricity-consumption",631
"Argyll and Bute","2005","electricity-consumption",562
"City of Edinburgh","2005","electricity-consumption",2737
"Clackmannanshire","2005","electricity-consumption",332
"Dundee City","2005","electricity-consumption",899
"East Ayrshire","2005","electricity-consumption",508
"East Dunbartonshire","2005","electricity-consumption",413
"East Lothian","2005","electricity-consumption",499
"East Renfrewshire","2005","electricity-consumption",292
"Eilean Siar","2005","electricity-consumption",156
"Falkirk","2005","electricity-consumption",814
"Glasgow City","2005","electricity-consumption",3442
"Inverclyde","2005","electricity-consumption",421
"Midlothian","2005","electricity-consumption",313
"Moray","2005","electricity-consumption",545
"North Ayrshire","2005","electricity-consumption",931
"North Lanarkshire","2005","electricity-consumption",1655
"Orkney Islands","2005","electricity-consumption",138
"Perth and Kinross","2005","electricity-consumption",847
"Renfrewshire","2005","electricity-consumption",948
"Scottish Borders","2005","electricity-consumption",635
"Shetland Islands","2005","electricity-consumption",210
"South Ayrshire","2005","electricity-consumption",580
"South Lanarkshire","2005","electricity-consumption",1564
"Stirling","2005","electricity-consumption",571
"West Dunbartonshire","2005","electricity-consumption",443
"West Lothian","2005","electricity-consumption",946
"Aberdeen City","2006","electricity-consumption",1356
"Aberdeenshire","2006","electricity-consumption",1344
"Angus","2006","electricity-consumption",620
"Argyll and Bute","2006","electricity-consumption",752
"City of Edinburgh","2006","electricity-consumption",2798
"Clackmannanshire","2006","electricity-consumption",335
"Dundee City","2006","electricity-consumption",892
"East Ayrshire","2006","electricity-consumption",512
"East Dunbartonshire","2006","electricity-consumption",430
"East Lothian","2006","electricity-consumption",504
"East Renfrewshire","2006","electricity-consumption",295
"Eilean Siar","2006","electricity-consumption",157
"Falkirk","2006","electricity-consumption",807
"Glasgow City","2006","electricity-consumption",3405
"Inverclyde","2006","electricity-consumption",429
"Midlothian","2006","electricity-consumption",353
"Moray","2006","electricity-consumption",545
"North Ayrshire","2006","electricity-consumption",844
"North Lanarkshire","2006","electricity-consumption",1683
"Orkney Islands","2006","electricity-consumption",144
"Perth and Kinross","2006","electricity-consumption",845
"Renfrewshire","2006","electricity-consumption",957
"Scottish Borders","2006","electricity-consumption",622
"Shetland Islands","2006","electricity-consumption",207
"South Ayrshire","2006","electricity-consumption",583
"South Lanarkshire","2006","electricity-consumption",1607
"Stirling","2006","electricity-consumption",584
"West Dunbartonshire","2006","electricity-consumption",465
"West Lothian","2006","electricity-consumption",958
"Aberdeen City","2007","electricity-consumption",1329.1
"Aberdeenshire","2007","electricity-consumption",1380.3
"Angus","2007","electricity-consumption",625.7
"Argyll and Bute","2007","electricity-consumption",548.8
"City of Edinburgh","2007","electricity-consumption",2776.1
"Clackmannanshire","2007","electricity-consumption",345.2
"Dundee City","2007","electricity-consumption",863.8
"East Ayrshire","2007","electricity-consumption",504.6
"East Dunbartonshire","2007","electricity-consumption",433.4
"East Lothian","2007","electricity-consumption",507.7
"East Renfrewshire","2007","electricity-consumption",271.3
"Eilean Siar","2007","electricity-consumption",156.8
"Falkirk","2007","electricity-consumption",805.9
"Glasgow City","2007","electricity-consumption",3318.8
"Inverclyde","2007","electricity-consumption",390.6
"Midlothian","2007","electricity-consumption",319.6
"Moray","2007","electricity-consumption",553.6
"North Ayrshire","2007","electricity-consumption",837.7
"North Lanarkshire","2007","electricity-consumption",1656.9
"Orkney Islands","2007","electricity-consumption",149.6
"Perth and Kinross","2007","electricity-consumption",851.8
"Renfrewshire","2007","electricity-consumption",945.9
"Scottish Borders","2007","electricity-consumption",626.8
"Shetland Islands","2007","electricity-consumption",202.9
"South Ayrshire","2007","electricity-consumption",584.4
"South Lanarkshire","2007","electricity-consumption",1523.7
"Stirling","2007","electricity-consumption",549.9
"West Dunbartonshire","2007","electricity-consumption",451
"West Lothian","2007","electricity-consumption",918.5
"Aberdeen City","2008","electricity-consumption",1346.3
"Aberdeenshire","2008","electricity-consumption",1369.6
"Angus","2008","electricity-consumption",609.2
"Argyll and Bute","2008","electricity-consumption",549.5
"City of Edinburgh","2008","electricity-consumption",2708.9
"Clackmannanshire","2008","electricity-consumption",345.3
"Dundee City","2008","electricity-consumption",832.7
"East Ayrshire","2008","electricity-consumption",491.7
"East Dunbartonshire","2008","electricity-consumption",390.1
"East Lothian","2008","electricity-consumption",522.5
"East Renfrewshire","2008","electricity-consumption",258.2
"Eilean Siar","2008","electricity-consumption",151.1
"Falkirk","2008","electricity-consumption",798.2
"Glasgow City","2008","electricity-consumption",3369.1
"Inverclyde","2008","electricity-consumption",392.2
"Midlothian","2008","electricity-consumption",338.9
"Moray","2008","electricity-consumption",544.8
"North Ayrshire","2008","electricity-consumption",849
"North Lanarkshire","2008","electricity-consumption",1567.5
"Orkney Islands","2008","electricity-consumption",138.3
"Perth and Kinross","2008","electricity-consumption",829.4
"Renfrewshire","2008","electricity-consumption",871.1
"Scottish Borders","2008","electricity-consumption",589.7
"Shetland Islands","2008","electricity-consumption",198.5
"South Ayrshire","2008","electricity-consumption",565
"South Lanarkshire","2008","electricity-consumption",1508
"Stirling","2008","electricity-consumption",519.4
"West Dunbartonshire","2008","electricity-consumption",409.4
"West Lothian","2008","electricity-consumption",918.2
"Aberdeen City","2009","electricity-consumption",1307.3
"Aberdeenshire","2009","electricity-consumption",1346.8
"Angus","2009","electricity-consumption",581.4
"Argyll and Bute","2009","electricity-consumption",538.9
"City of Edinburgh","2009","electricity-consumption",2642.2
"Clackmannanshire","2009","electricity-consumption",325.5
"Dundee City","2009","electricity-consumption",811.7
"East Ayrshire","2009","electricity-consumption",465.7
"East Dunbartonshire","2009","electricity-consumption",367.4
"East Lothian","2009","electricity-consumption",465.6
"East Renfrewshire","2009","electricity-consumption",287.6
"Eilean Siar","2009","electricity-consumption",151.7
"Falkirk","2009","electricity-consumption",766.2
"Glasgow City","2009","electricity-consumption",2956.1
"Inverclyde","2009","electricity-consumption",357
"Midlothian","2009","electricity-consumption",324.1
"Moray","2009","electricity-consumption",541.3
"North Ayrshire","2009","electricity-consumption",811.7
"North Lanarkshire","2009","electricity-consumption",1517.3
"Orkney Islands","2009","electricity-consumption",133.6
"Perth and Kinross","2009","electricity-consumption",831.4
"Renfrewshire","2009","electricity-consumption",873.9
"Scottish Borders","2009","electricity-consumption",593.6
"Shetland Islands","2009","electricity-consumption",196.6
"South Ayrshire","2009","electricity-consumption",539.4
"South Lanarkshire","2009","electricity-consumption",1390.4
"Stirling","2009","electricity-consumption",510.1
"West Dunbartonshire","2009","electricity-consumption",409.6
"West Lothian","2009","electricity-consumption",862.7
"Aberdeen City","2010","electricity-consumption",1313.8
"Aberdeenshire","2010","electricity-consumption",1356.7
"Angus","2010","electricity-consumption",579.6
"Argyll and Bute","2010","electricity-consumption",542.2
"City of Edinburgh","2010","electricity-consumption",2613.6
"Clackmannanshire","2010","electricity-consumption",333
"Dundee City","2010","electricity-consumption",801.4
"East Ayrshire","2010","electricity-consumption",494.1
"East Dunbartonshire","2010","electricity-consumption",378.3
"East Lothian","2010","electricity-consumption",462.2
"East Renfrewshire","2010","electricity-consumption",285
"Eilean Siar","2010","electricity-consumption",156.6
"Falkirk","2010","electricity-consumption",775.5
"Glasgow City","2010","electricity-consumption",3062.4
"Inverclyde","2010","electricity-consumption",367.4
"Midlothian","2010","electricity-consumption",339.4
"Moray","2010","electricity-consumption",530
"North Ayrshire","2010","electricity-consumption",784.1
"North Lanarkshire","2010","electricity-consumption",1507.1
"Orkney Islands","2010","electricity-consumption",149.1
"Perth and Kinross","2010","electricity-consumption",829.7
"Renfrewshire","2010","electricity-consumption",884.7
"Scottish Borders","2010","electricity-consumption",604.6
"Shetland Islands","2010","electricity-consumption",199.1
"South Ayrshire","2010","electricity-consumption",536.1
"South Lanarkshire","2010","electricity-consumption",1366.1
"Stirling","2010","electricity-consumption",527.3
"West Dunbartonshire","2010","electricity-consumption",404.4
"West Lothian","2010","electricity-consumption",884.5
"Aberdeen City","2011","electricity-consumption",1291.7
"Aberdeenshire","2011","electricity-consumption",1238.8
"Angus","2011","electricity-consumption",559.7
"Argyll and Bute","2011","electricity-consumption",523.4
"City of Edinburgh","2011","electricity-consumption",2493.1
"Clackmannanshire","2011","electricity-consumption",331.8
"Dundee City","2011","electricity-consumption",766
"East Ayrshire","2011","electricity-consumption",478.6
"East Dunbartonshire","2011","electricity-consumption",384.5
"East Lothian","2011","electricity-consumption",436.8
"East Renfrewshire","2011","electricity-consumption",282
"Eilean Siar","2011","electricity-consumption",159.2
"Falkirk","2011","electricity-consumption",758.5
"Glasgow City","2011","electricity-consumption",3063.1
"Inverclyde","2011","electricity-consumption",363.4
"Midlothian","2011","electricity-consumption",303.8
"Moray","2011","electricity-consumption",518.8
"North Ayrshire","2011","electricity-consumption",761.6
"North Lanarkshire","2011","electricity-consumption",1489.5
"Orkney Islands","2011","electricity-consumption",142
"Perth and Kinross","2011","electricity-consumption",790.9
"Renfrewshire","2011","electricity-consumption",852
"Scottish Borders","2011","electricity-consumption",587.9
"Shetland Islands","2011","electricity-consumption",196.2
"South Ayrshire","2011","electricity-consumption",516.2
"South Lanarkshire","2011","electricity-consumption",1344.5
"Stirling","2011","electricity-consumption",507.5
"West Dunbartonshire","2011","electricity-consumption",396.4
"West Lothian","2011","electricity-consumption",890.2
"Aberdeen City","2012","electricity-consumption",1259
"Aberdeenshire","2012","electricity-consumption",1278.4
"Angus","2012","electricity-consumption",556
"Argyll and Bute","2012","electricity-consumption",549.2
"City of Edinburgh","2012","electricity-consumption",2505.8
"Clackmannanshire","2012","electricity-consumption",221
"Dumfries and Galloway","2012","electricity-consumption",897.9
"Dundee City","2012","electricity-consumption",728.6
"East Ayrshire","2012","electricity-consumption",447
"East Dunbartonshire","2012","electricity-consumption",346.3
"East Lothian","2012","electricity-consumption",458.9
"East Renfrewshire","2012","electricity-consumption",236
"Eilean Siar","2012","electricity-consumption",155.5
"Falkirk","2012","electricity-consumption",717.2
"Fife","2012","electricity-consumption",1649.8
"Glasgow City","2012","electricity-consumption",3097.4
"Highland","2012","electricity-consumption",1887.5
"Inverclyde","2012","electricity-consumption",353.6
"Midlothian","2012","electricity-consumption",343
"Moray","2012","electricity-consumption",513.8
"North Ayrshire","2012","electricity-consumption",744.7
"North Lanarkshire","2012","electricity-consumption",1417.7
"Orkney Islands","2012","electricity-consumption",142
"Perth and Kinross","2012","electricity-consumption",773
"Renfrewshire","2012","electricity-consumption",835
"Scottish Borders","2012","electricity-consumption",593.3
"Shetland Islands","2012","electricity-consumption",193.5
"South Ayrshire","2012","electricity-consumption",518.7
"South Lanarkshire","2012","electricity-consumption",1301.2
"Stirling","2012","electricity-consumption",500.5
"West Dunbartonshire","2012","electricity-consumption",339.6
"West Lothian","2012","electricity-consumption",890.7
"Aberdeen City","2013","electricity-consumption",1260.6
"Aberdeenshire","2013","electricity-consumption",1261.3
"Angus","2013","electricity-consumption",544
"Argyll and Bute","2013","electricity-consumption",517.9
"City of Edinburgh","2013","electricity-consumption",2483.2
"Clackmannanshire","2013","electricity-consumption",220.8
"Dumfries and Galloway","2013","electricity-consumption",882.4
"Dundee City","2013","electricity-consumption",727.8
"East Ayrshire","2013","electricity-consumption",443.8
"East Dunbartonshire","2013","electricity-consumption",346.3
"East Lothian","2013","electricity-consumption",466.2
"East Renfrewshire","2013","electricity-consumption",233.9
"Eilean Siar","2013","electricity-consumption",155.1
"Falkirk","2013","electricity-consumption",710.6
"Fife","2013","electricity-consumption",1644.8
"Glasgow City","2013","electricity-consumption",3012.8
"Highland","2013","electricity-consumption",1879.95
"Inverclyde","2013","electricity-consumption",346.4
"Midlothian","2013","electricity-consumption",348.2
"Moray","2013","electricity-consumption",514.1
"North Ayrshire","2013","electricity-consumption",736.8
"North Lanarkshire","2013","electricity-consumption",1407.1
"Orkney Islands","2013","electricity-consumption",140
